season,Equipo,Puntos F1GOAT (Temporada),puntos_total,factor,gps_disputados
1995,Sauber,69.512,118.16999999999999,0.5882372852669883,17
1996,Ligier,68.887,110.21999999999998,0.6249954636182182,16
2000,Minardi,62.488,106.23,0.5882330791678433,17
2000,Sauber,68.341,116.17999999999998,0.5882337751764504,17
2002,Minardi,61.8,105.06000000000002,0.588235294117647,17
2002,Sauber,72.512,123.27000000000001,0.5882372028879694,17
2007,Ferrari,83.506,141.95999999999998,0.5882361228515075,17
2008,Renault,73.4,132.12000000000003,0.5555555555555555,18
2009,Renault,69.776,118.61999999999999,0.5882313269263194,17
2011,Lotus,59.242,112.56000000000002,0.5263148542999289,19
2011,Mercedes,73.942,140.48999999999998,0.5263150402163855,19
1960,Epperly,57.4,5.74,10.0,1
1960,Scarab,59.9,23.96,2.5,4
1991,Dallara,64.706,103.53,0.624997585240993,16
1991,Ligier,62.644,100.23,0.6250024942631947,16
1992,Dallara,65.231,104.36999999999999,0.6249976046756731,16
1992,Ligier,66.489,106.38299999999998,0.6249964750007051,16
1993,Minardi,63.375,101.40000000000003,0.6249999999999998,16
1993,Sauber,68.419,109.46999999999998,0.6250022837307025,16
1994,Footwork,65.4,104.64,0.625,16
2018,Renault,72.129,151.46999999999997,0.47619330560507045,21
2019,McLaren,73.086,153.48000000000002,0.476192337763878,21
2019,Williams,61.233,128.59000000000003,0.476187883972315,21
2025,Racing Bulls,70.68,106.01999999999998,0.6666666666666669,15
2012,Toro Rosso,66.315,132.63000000000002,0.4999999999999999,20
2024,Aston Martin,71.05,170.51999999999998,0.4166666666666667,24
2003,Jordan,65.887,105.41999999999997,0.6249952570669703,16
2025,Red Bull Racing,75.52,113.28,0.6666666666666666,15
2024,Alpine,67.813,162.75,0.4166697388632873,24
2024,Ferrari,82.225,197.34,0.41666666666666663,24
1950,Ewing,55.2,5.52,10.000000000000002,1
1950,Langley,54.0,5.4,10.0,1
1951,Bromme,44.4,4.44,9.999999999999998,1
1951,Alta,63.0,6.3,10.0,1
1953,Lesovsky,46.8,4.68,10.0,1
1953,OSCA,58.8,11.760000000000002,4.999999999999999,2
1954,Klenk,62.4,6.24,10.0,1
1954,Lancia,66.6,6.66,9.999999999999998,1
1956,Kuzma,59.28,5.928,10.0,1
1957,Epperly,76.5,7.65,10.0,1
1958,Ferrari,79.73,79.73000000000002,0.9999999999999998,10
1958,Connaught,58.8,5.88,10.0,1
1962,Cooper,67.8,6.78,10.0,1
1963,Lola,64.347,64.34700000000001,0.9999999999999998,10
1963,Lotus-Maserati,35.0,3.5,10.0,1
1963,LDS,62.7,6.27,10.000000000000002,1
1964,Derrington,61.2,6.12,10.0,1
1965,Ferrari,76.887,76.887,1.0,10
1966,Brabham-BRM,69.48,34.739999999999995,2.0000000000000004,5
1967,Brabham-Ford,71.4,7.14,10.000000000000002,1
1968,McLaren-Ford,78.409,86.25000000000001,0.9090898550724636,11
1969,BRM-Ford,72.6,7.26,10.0,1
1970,Matra,74.446,96.77999999999999,0.7692291795825584,13
1970,Team Lotus,71.209,92.572,0.7692282763686644,13
1972,Tyrrell,75.333,90.4,0.8333296460176991,12
1972,Politoys,47.4,4.74,10.0,1
1976,Brabham-Ford,56.325,22.53,2.5,4
1977,Ensign,68.065,115.71000000000001,0.5882378359692334,17
1977,McLaren,73.153,124.36000000000001,0.5882357671276938,17
1977,Hesketh,61.433,73.72,0.8333288117200217,12
1978,Ferrari,76.519,122.42999999999998,0.6250020419831742,16
1979,Arrows,65.38,98.07,0.6666666666666666,15
1982,Renault,75.488,120.78,0.6250041397582381,16
1983,Ligier,61.8,92.7,0.6666666666666666,15
1984,Team Lotus,75.188,120.3,0.6250041562759767,16
1985,Osella,59.529,83.34000000000002,0.7142908567314614,14
1987,Minardi,57.569,92.11000000000001,0.6250027141461295,16
1988,March,68.631,109.80999999999999,0.6249977233403151,16
1989,March,62.306,99.69000000000001,0.6249974922259002,16
1990,Arrows,63.75,89.25,0.7142857142857143,14
2000,Arrows,65.188,110.82,0.5882331709077785,17
2001,Ferrari,84.053,142.89,0.5882357057876689,17
2002,Arrows,64.909,71.4,0.9090896358543418,11
2006,Renault,82.933,149.28,0.5555533226152197,18
2007,Honda,67.165,114.18000000000002,0.5882378700297775,17
2014,Mercedes,84.979,161.45999999999998,0.5263161154465503,19
2015,Mercedes,86.858,165.02999999999997,0.5263164273162456,19
1959,Cooper-Maserati,69.486,48.64,1.4285773026315791,7
1960,Behra-Porsche,69.6,13.92,5.0,2
1960,Team Lotus,75.128,60.102,1.2500083191907092,8
1960,Meskowski,63.6,6.36,10.0,1
1960,JBW,69.9,13.98,5.0,2
2016,Red Bull Racing,81.748,171.67000000000002,0.4761926952874701,21
2017,Renault,68.85,137.7,0.5,20
2021,McLaren,77.482,170.46000000000004,0.4545465211779889,22
2021,Williams,65.418,143.92,0.4545441912173431,22
2022,Haas F1 Team,66.55,146.41000000000003,0.4545454545454545,22
2022,Sauber,68.409,150.5,0.4545448504983389,22
2023,Alpine F1 Team,71.55,157.41,0.45454545454545453,22
2004,Jordan,64.317,115.77000000000001,0.5555584348276754,18
1950,Alta,68.7,13.74,5.0,2
1951,BRM,66.75,13.35,5.0,2
1952,Sherman,66.0,6.6,10.0,1
1953,HWM,60.508,36.305,1.6666574851948768,6
1954,Phillips,79.8,7.98,9.999999999999998,1
1954,HWM,62.4,6.24,10.0,1
1955,Gordini,65.48,32.739999999999995,2.0000000000000004,5
1955,Epperly,63.0,6.3,10.0,1
1955,Pankratz,45.6,4.56,10.000000000000002,1
1956,Kurtis Kraft,59.68,5.968,10.0,1
1956,Watson,90.0,9.0,10.0,1
1958,Cooper,74.711,74.711,1.0,10
1961,Porsche,71.184,56.946999999999996,1.2500043900468858,8
1962,Ferrari,72.133,43.28,1.666658964879852,6
1963,Sauber,64.2,6.42,10.0,1
1964,Porsche,61.2,6.12,10.0,1
1967,Eagle-Climax,68.4,20.52,3.3333333333333335,3
1967,Lola,64.8,6.48,9.999999999999998,1
1968,Cooper-Climax,60.6,6.06,10.0,1
1969,BRM,70.23,70.23,1.0,10
1973,Ferrari,71.885,93.44999999999999,0.7692348849652222,13
1974,Lola,64.8,97.19999999999999,0.6666666666666667,15
1974,Shadow,65.25,91.35000000000001,0.7142857142857142,14
1974,Tyrrell,74.9,112.35000000000002,0.6666666666666666,15
1974,Penske,61.2,12.24,5.0,2
1976,Penske,71.719,114.75,0.6250021786492375,16
1976,Shadow,70.275,112.44000000000001,0.625,16
1976,Tyrrell,75.497,120.79499999999999,0.6250010348110435,16
1978,ATS,63.05,75.66,0.8333333333333334,12
1978,Theodore,49.8,4.98,9.999999999999998,1
1979,Ensign,63.1,37.86000000000001,1.6666666666666665,6
1979,McLaren,67.74,101.61,0.6666666666666666,15
1979,Williams,75.32,112.97999999999999,0.6666666666666666,15
1982,Ligier,64.02,96.03,0.6666666666666666,15
1983,Renault,76.8,115.19999999999999,0.6666666666666667,15
1985,Ferrari,75.469,120.75,0.6250020703933747,16
1985,Spirit,50.8,15.24,3.333333333333333,3
1987,AGS,60.462,78.6,0.7692366412213741,13
1987,Tyrrell,65.606,104.97,0.6249976183671525,16
1990,McLaren,81.731,130.76999999999998,0.6249980882465398,16
1990,Williams,76.613,122.58000000000001,0.6250040789688366,16
1995,McLaren,70.624,120.06,0.58823921372647,17
1995,Williams,79.359,134.91,0.5882366021792306,17
1998,Ferrari,82.763,132.42000000000002,0.6250037758646729,16
1999,Ferrari,82.219,131.55,0.6250019004180919,16
2000,McLaren,84.229,143.19,0.5882324184649766,17
2000,Williams,73.182,124.41000000000003,0.5882324571979743,17
2002,McLaren,77.171,131.19,0.5882384328073786,17
2002,Williams,81.476,138.51,0.5882318966139629,17
2004,Toyota,68.617,123.50999999999999,0.555558254392357,18
2006,Red Bull Racing,67.6,121.68,0.5555555555555555,18
2007,Super Aguri,63.812,108.48,0.5882374631268437,17
2011,Ferrari,80.826,153.57000000000002,0.5263137331510059,19
1959,Epperly,68.7,6.87,10.0,1
1959,Moore,73.2,7.32,10.0,1
1959,Tec-Mec,66.0,6.6,10.0,1
1991,Team Lotus,60.788,97.26,0.6250051408595516,16
1992,Team Lotus,65.681,105.09,0.6249976210866875,16
1993,McLaren,74.25,118.8,0.625,16
1993,Williams,84.112,134.57999999999998,0.6249962847377025,16
2016,Renault,62.857,132.0,0.4761893939393939,21
2017,Red Bull Racing,77.21,154.42,0.5,20
2019,Haas F1 Team,67.49,141.73000000000002,0.4761871163479855,21
2019,Sauber,68.81,144.49999999999997,0.47619377162629767,21
1994,Jordan,68.913,110.25999999999999,0.6250045347360784,16
1950,Milano,45.6,4.56,10.000000000000002,1
1951,Sauber,80.697,56.488,1.4285688995892933,7
1951,Kurtis Kraft,67.7,6.77,10.000000000000002,1
1951,Watson,36.6,3.66,10.0,1
1952,HWM,66.585,39.95099999999999,1.6666666666666667,6
1955,Stevens,55.0,5.5,10.0,1
1956,BRM,60.35,12.07,5.0,2
1957,Maserati,75.123,52.58599999999999,1.428574145209752,7
1957,Dunn,48.6,4.86,10.0,1
1961,Emeryson,36.875,7.375,5.0,2
1963,BRM,77.134,77.134,1.0,10
1963,Brabham,76.74,76.74,1.0,10
1965,Brabham-BRM,71.27,71.27000000000001,0.9999999999999998,10
1965,RE,38.6,3.86,10.0,1
1966,Ferrari,79.129,55.39,1.4285791659144251,7
1967,Honda,79.067,71.16,1.111115795390669,9
1967,Cooper-ATS,61.8,6.18,10.0,1
1968,Matra,71.19,71.19,1.0,10
1969,Brabham-Ford,76.764,84.44,0.9090952155376598,11
1970,McLaren-Ford,72.533,87.03999999999999,0.8333295036764706,12
1970,McLaren-Alfa Romeo,66.12,33.06,2.0,5
1971,Matra,75.03,75.03,1.0,10
1972,BRM,62.735,75.28200000000001,0.8333333333333333,12
1972,Brabham,66.483,79.78,0.8333291551767361,12
1972,Surtees,64.979,77.97500000000001,0.8333311958961205,12
1973,McLaren,77.893,116.83999999999999,0.6666638137624102,15
1973,Ensign,56.229,39.36,1.4285823170731706,7
1975,Shadow-Ford,70.436,98.61000000000001,0.714288611702667,14
1976,Boro,59.4,29.7,2.0,5
1978,Arrows,66.8,100.20000000000002,0.6666666666666665,15
1979,Ferrari,82.2,123.3,0.6666666666666667,15
1980,Ligier,76.929,107.7,0.7142896935933147,14
1981,Team Lotus,68.588,102.882,0.6666666666666666,15
1983,Toleman,67.1,100.64999999999999,0.6666666666666666,15
1985,McLaren,77.381,123.81,0.624997980776997,16
1985,RAM,56.908,73.98,0.769234928359016,13
1985,Williams,75.975,121.56,0.6249999999999999,16
1986,Benetton,70.8,113.28,0.625,16
1987,Larrousse,63.22,94.83,0.6666666666666666,15
1988,Ligier,57.514,80.52000000000001,0.7142821659215102,14
1988,Rial,63.0,100.79999999999998,0.6250000000000001,16
1988,Dallara,61.457,86.04000000000002,0.7142840539284052,14
1989,Dallara,65.588,104.94,0.6250047646274061,16
1989,Ligier,61.736,86.42999999999999,0.7142890200161981,14
1989,Rial,61.09,30.545,2.0,5
1990,Ferrari,78.769,126.03,0.6250019836546854,16
1995,Ferrari,77.488,131.73,0.5882335079328931,17
1997,Stewart,64.8,110.16,0.5882352941176471,17
1998,McLaren,83.606,133.76999999999998,0.6249981311205801,16
1998,Williams,77.4,123.84,0.625,16
1999,McLaren,81.0,129.6,0.625,16
1999,Williams,72.131,115.41,0.6249978338098952,16
2000,Ferrari,82.8,140.76,0.5882352941176471,17
2001,Arrows,64.076,108.92999999999998,0.5882309740200129,17
2002,Ferrari,85.412,145.19999999999996,0.5882369146005512,17
2008,BMW Sauber,80.083,144.14999999999998,0.5555532431494972,18
2008,Toyota,74.233,133.62,0.5555530609190241,18
2009,BMW Sauber,71.682,121.86,0.5882323978335795,17
2009,Toyota,74.1,125.96999999999998,0.5882352941176471,17
2010,Virgin,56.258,106.89,0.5263167742539059,19
2011,McLaren,82.374,156.51000000000002,0.5263178071688709,19
2011,Williams,64.247,122.07000000000002,0.5263127713606945,19
2012,Lotus F1,76.155,152.30999999999997,0.5000000000000001,20
2012,Marussia,57.545,115.08999999999999,0.5000000000000001,20
1959,Porsche,71.0,21.3,3.333333333333333,3
1960,Phillips,82.2,8.22,10.0,1
1960,Cooper-Castellotti,66.15,26.459999999999997,2.5000000000000004,4
1993,Ferrari,71.025,113.64,0.625,16
1994,Team Lotus,61.594,98.55000000000001,0.6250025367833586,16
2019,Mercedes,86.1,180.80999999999997,0.4761904761904762,21
2006,Toro Rosso,65.95,118.71000000000001,0.5555555555555556,18
2017,Toro Rosso,67.965,135.93000000000004,0.4999999999999999,20
1991,Jordan,68.475,109.55999999999997,0.6250000000000001,16
1992,Jordan,58.987,94.37999999999998,0.6249947022674297,16
1996,Jordan,73.781,118.05,0.6249978822532826,16
1997,Jordan,73.535,125.01,0.5882329413646907,17
2022,Aston Martin,68.955,151.7,0.4545484508899143,22
1951,Talbot-Lago,68.99,48.293000000000006,1.4285714285714284,7
1951,Schroeder,56.1,5.61,10.0,1
1952,Bromme,48.0,4.8,10.0,1
1952,Alta,67.5,13.5,5.0,2
1953,Del Roy,35.3,3.53,10.0,1
1953,Kuzma,64.97,6.497,10.0,1
1954,Kuzma,74.85,7.485,9.999999999999998,1
1955,Cooper,62.4,6.24,10.0,1
1956,Lesovsky,68.4,6.84,10.000000000000002,1
1956,Bugatti,60.6,6.06,10.0,1
1957,Ferrari,79.919,55.943,1.428579089430313,7
1957,Connaught,74.1,7.41,9.999999999999998,1
1958,Epperly,79.05,7.905,10.0,1
1962,Gilby,51.1,10.219999999999999,5.000000000000001,2
1963,Cooper-Climax,73.9,73.89999999999999,1.0000000000000002,10
1963,Scirocco,53.364,37.355,1.4285637799491366,7
1963,Stebro,59.2,5.92,10.0,1
1964,Brabham-BRM,69.087,55.269999999999996,1.2499909535009952,8
1967,McLaren-Ford,73.8,14.76,5.0,2
1968,Cooper-BRM,67.425,80.91,0.8333333333333334,12
1975,Lola,65.6,19.68,3.333333333333333,3
1975,Penske,67.14,67.13999999999999,1.0000000000000002,10
1975,Tyrrell,73.914,103.48,0.7142829532276769,14
1977,March,61.603,98.565,0.6249987318013493,16
1977,Wolf,76.906,130.73999999999998,0.5882361939727705,17
1978,Renault,66.171,92.64,0.7142810880829016,14
1979,Brabham-Alfa Romeo,66.854,86.91,0.7692325394085836,13
1980,Ensign,61.2,55.08,1.1111111111111112,9
1980,McLaren,67.464,94.45,0.7142826892535733,14
1980,Williams,79.95,111.92999999999999,0.7142857142857144,14
1981,Sauber,69.98,104.97,0.6666666666666667,15
1982,Ferrari,75.181,120.28999999999999,0.624997921689251,16
1983,ATS,64.457,90.23999999999998,0.7142841312056738,14
1983,Osella,54.585,70.96000000000001,0.7692361894024802,13
1983,Theodore,60.785,79.02,0.7692356365477094,13
1985,Ligier,67.18,100.77000000000001,0.6666666666666666,15
1986,Arrows,65.888,105.42,0.6250047429330299,16
1988,Coloni,59.925,47.94,1.25,8
1988,McLaren,86.213,137.94,0.6250036247643903,16
1988,Williams,68.944,110.31000000000002,0.6250022663403136,16
1989,McLaren,81.9,131.04,0.6250000000000001,16
1989,Williams,76.294,122.07000000000001,0.6250020480052428,16
1989,Coloni,54.525,21.81,2.5,4
1990,Leyton House,63.857,89.39999999999999,0.7142841163310962,14
1995,Footwork,62.1,105.57000000000002,0.588235294117647,17
2001,BAR,71.7,121.88999999999999,0.5882352941176472,17
2001,Benetton,66.988,113.88000000000001,0.5882332279592553,17
2001,Jaguar,66.988,113.88000000000001,0.5882332279592553,17
2003,McLaren,78.694,125.91,0.6250019855452308,16
2003,Williams,81.056,129.68999999999997,0.6249980723263168,16
2006,Ferrari,81.867,147.36,0.5555578175895766,18
2008,Honda,66.367,119.46000000000001,0.5555583458898377,18
2011,Red Bull Racing,86.116,163.61999999999995,0.5263170761520598,19
2011,HRT,54.283,97.71000000000001,0.5555521440998874,18
2012,Sauber,69.6,139.20000000000002,0.4999999999999999,20
1991,Brabham,63.488,101.58,0.6250049222287852,16
1992,Brabham,57.11,17.133,3.3333333333333335,3
1993,Footwork,65.719,105.15,0.6250023775558725,16
1994,Minardi,63.994,102.39000000000001,0.6250024416446918,16
1994,Sauber,65.037,104.06,0.6249951950797618,16
2017,Ferrari,82.835,165.67,0.5,20
2022,Alpine F1 Team,73.75,162.25000000000003,0.4545454545454545,22
2023,Haas F1 Team,65.527,144.16000000000003,0.45454356270810203,22
2023,Sauber,66.15,145.53000000000003,0.4545454545454545,22
1960,Aston Martin,60.1,12.02,5.0,2
2024,Haas F1 Team,69.025,165.66000000000005,0.4166666666666666,24
1950,Olson,46.2,4.62,10.0,1
1951,Marchese,56.4,5.64,10.0,1
1952,Maserati,62.925,37.755,1.6666666666666665,6
1952,Simca,65.64,32.82,2.0,5
1952,Trevis,58.2,5.82,10.0,1
1954,Nichels,60.6,6.06,10.0,1
1955,Lancia,75.55,22.665,3.3333333333333335,3
1956,Cooper,65.4,6.54,10.0,1
1957,Phillips,71.4,7.14,10.000000000000002,1
1958,Kurtis Kraft,58.16,5.816,10.0,1
1958,Watson,67.35,6.735,9.999999999999998,1
1961,Lotus-Climax,62.994,50.394999999999996,1.2500049608096042,8
1961,JBW,41.05,8.209999999999999,5.0,2
1962,Lola,69.189,62.269999999999996,1.1111128954552754,9
1962,LDS,67.8,6.78,10.0,1
1963,ATS,55.956,50.36000000000001,1.111119936457506,9
1964,Lotus-BRM,67.162,67.162,1.0,10
1964,Lotus-Climax,78.52,78.52,1.0,10
1965,Brabham-Ford,67.5,6.75,10.0,1
1965,Sauber,69.6,6.96,10.0,1
1966,McLaren-Serenissima,69.4,13.879999999999999,5.000000000000001,2
1966,Honda,74.2,22.26,3.333333333333333,3
1967,Ferrari,79.86,79.86,1.0,10
1967,Lotus-Ford,77.844,70.06,1.111104767342278,9
1968,Matra-Ford,81.375,97.64999999999999,0.8333333333333334,12
1968,McLaren-BRM,66.257,46.38,1.4285683484260456,7
1971,March-Ford,66.382,73.02000000000001,0.9090933990687482,11
1973,Tyrrell,79.425,119.13699999999999,0.6666694645660038,15
1973,Shadow,62.027,80.635,0.7692317231971229,13
1974,Ferrari,78.56,117.84,0.6666666666666666,15
1975,Parnelli,67.25,80.7,0.8333333333333333,12
1976,Ferrari,79.56,119.33999999999999,0.6666666666666667,15
1977,Brabham,72.3,122.91000000000001,0.588235294117647,17
1977,Fittipaldi,65.957,92.34,0.7142841672081437,14
1977,Surtees,66.053,112.29,0.5882358179713242,17
1977,BRM,56.4,11.28,5.0,2
1978,Martini,65.52,32.76,2.0,5
1981,Renault,73.22,109.83,0.6666666666666666,15
1985,Tyrrell,66.3,106.07999999999998,0.6250000000000001,16
1985,Lola,53.4,21.36,2.5,4
1986,Team Lotus,73.744,117.99000000000001,0.6250021188236291,16
1987,Ferrari,73.2,117.12,0.625,16
1988,Euro Brun,56.067,67.28,0.8333382877526754,12
1988,Zakspeed,56.605,56.60500000000001,0.9999999999999998,10
1989,Zakspeed,53.4,10.68,5.0,2
1990,Larrousse,64.669,103.47,0.6250024161592732,16
1998,Prost,66.262,106.01999999999998,0.6249952839086966,16
1998,Tyrrell,62.906,100.65,0.624997516145057,16
1999,Prost,69.619,111.39000000000001,0.6250022443666396,16
2001,Minardi,61.041,103.77,0.58823359352414,17
2001,Sauber,72.035,122.46,0.5882328923730198,17
2005,McLaren,79.626,151.29000000000002,0.5263137021614118,19
2005,Williams,72.979,138.66,0.5263161690465887,19
2006,BMW Sauber,72.283,130.11,0.5555529936207824,18
2006,Toyota,71.35,128.43,0.5555555555555555,18
2010,HRT,55.468,105.38999999999999,0.5263117942878832,19
2010,Red Bull Racing,83.147,157.98000000000002,0.5263134573996708,19
2013,Red Bull Racing,83.779,159.18,0.5263161201155924,19
2014,Caterham,58.747,99.87000000000002,0.5882347051166515,17
2014,McLaren,75.884,144.18,0.526314329310584,19
2014,Williams,78.316,148.79999999999998,0.5263172043010753,19
2015,McLaren,64.926,123.36,0.5263132295719845,19
2015,Williams,77.247,146.77,0.5263132792805069,19
2024,Sauber,63.213,151.71,0.41666996242831716,24
1959,Cooper-Climax,78.453,62.762,1.250007966603996,8
1959,Lesovsky,64.75,6.475,10.0,1
1959,Cooper-Borgward,65.7,13.14,5.0,2
1960,Maserati,60.467,18.14,3.33335170893054,3
1960,Trevis,72.3,7.23,9.999999999999998,1
1992,March,61.65,98.63999999999999,0.6250000000000001,16
1993,Larrousse,65.494,104.78999999999999,0.6250023857238286,16
1994,Benetton,75.019,120.03000000000002,0.6250020828126301,16
2016,Manor Marussia,59.171,124.25999999999998,0.4761870272010302,21
