season,Equipo,Puntos F1GOAT (Temporada),puntos_total,factor,gps_disputados
2020,Red Bull Racing,79.429,135.03,0.588232244686366,17
2021,Mercedes,82.705,181.95000000000002,0.4545479527342676,22
2022,Ferrari,81.191,178.62,0.4545459634979286,22
2008,Toro Rosso,68.967,124.14000000000001,0.5555582406959884,18
2009,Toro Rosso,64.659,109.92,0.5882368995633188,17
2018,Toro Rosso,66.405,139.45,0.47619218357834353,21
2022,AlphaTauri,67.886,149.35,0.4545430197522598,22
1950,Moore,70.8,7.08,10.0,1
1952,AFM,65.25,13.05,5.0,2
1952,Cooper,72.538,43.523,1.6666590078808903,6
1953,BMW,57.0,5.7,10.0,1
1956,Maserati,72.873,51.010999999999996,1.428574229087844,7
1957,BRM,69.9,20.97,3.333333333333334,3
1961,Lotus-Maserati,55.8,5.58,10.0,1
1962,Lotus-Climax,69.179,62.261,1.1111128957132073,9
1962,Lotus-BRM,63.783,38.269999999999996,1.6666579566239876,6
1962,Team Lotus,58.4,5.84,10.0,1
1968,McLaren,72.9,14.58,5.0,2
1969,Cooper-Maserati,73.8,7.38,10.0,1
1969,Brabham-Climax,60.0,6.0,10.0,1
1971,March-Alfa Romeo,62.137,49.709999999999994,1.2499899416616376,8
1971,McLaren,67.818,74.60000000000001,0.9090884718498659,11
1972,Connew,51.6,5.16,10.0,1
1973,Team Lotus,79.207,118.80999999999999,0.6666694722666442,15
1974,March,63.053,94.58,0.6666631423133855,15
1976,March,66.575,106.52000000000001,0.625,16
1976,Wolf,57.879,81.03,0.7142910033320992,14
1980,Sauber,65.721,92.01,0.7142810564069123,14
1981,Ensign,61.909,86.673,0.7142824178233129,14
1981,McLaren,69.727,104.59,0.6666698537145043,15
1981,Williams,80.36,120.54000000000002,0.6666666666666665,15
1982,Brabham,71.06,106.59000000000002,0.6666666666666666,15
1982,Fittipaldi,61.4,55.26,1.1111111111111112,9
1984,ATS,62.244,99.59,0.625002510292198,16
1984,Osella,57.819,92.51,0.6250027024105502,16
1985,Team Lotus,78.713,125.94000000000001,0.6250039701445131,16
1986,Lola,63.581,101.72999999999999,0.6249975425144992,16
1986,Tyrrell,66.75,106.80000000000001,0.6249999999999999,16
1986,AGS,51.6,10.32,5.0,2
1987,March,59.737,95.57999999999998,0.6249947687800796,16
1988,Minardi,61.907,86.66999999999999,0.7142840659974617,14
1989,Minardi,63.825,102.11999999999999,0.6250000000000001,16
1996,Ferrari,76.8,122.88000000000001,0.6249999999999999,16
1997,Ferrari,77.418,131.60999999999999,0.5882379758377024,17
2003,Minardi,63.713,101.94000000000001,0.6250049048459878,16
2003,Sauber,69.581,111.32999999999998,0.6249977544237852,16
2005,BAR,72.865,123.86999999999999,0.588237668523452,17
2005,Renault,81.537,154.92000000000002,0.5263168086754454,19
2006,Super Aguri,59.017,106.23000000000002,0.5555586934011107,18
2007,Red Bull Racing,68.947,117.21,0.5882347922532207,17
2012,Caterham,60.48,120.96000000000001,0.49999999999999994,20
2012,McLaren,77.685,155.37,0.5,20
2012,Williams,67.86,135.72,0.5,20
1959,Sutton,37.5,3.75,10.0,1
1991,Ferrari,74.4,119.03999999999999,0.6250000000000001,16
1991,Fondmetal,60.3,36.18,1.6666666666666665,6
1992,Ferrari,68.7,109.92,0.625,16
1992,Fondmetal,57.3,74.49000000000001,0.769230769230769,13
1994,McLaren,71.831,114.93,0.6249978247628991,16
1994,Williams,79.481,127.17,0.6249980341275457,16
2017,Mercedes,85.905,171.80999999999997,0.5000000000000001,20
2021,Alpine F1 Team,73.145,160.92000000000002,0.45454262987820027,22
2023,McLaren,75.177,165.39000000000001,0.45454380555051693,22
2023,Williams,66.232,145.70999999999998,0.45454670235399086,22
2019,Toro Rosso,70.405,147.85,0.4761920865742307,21
2025,Aston Martin,69.36,104.03999999999999,0.6666666666666667,15
1959,Aston Martin,71.55,28.619999999999997,2.5,4
1993,Jordan,61.594,98.55,0.6250025367833587,16
1995,Jordan,72.018,122.42999999999998,0.5882381769174223,17
2000,Jordan,71.259,121.14,0.5882367508667657,17
2002,Jordan,68.441,116.35000000000001,0.5882337773957885,17
2010,Force India,67.626,128.49,0.526313331776792,19
2013,Force India,68.589,130.32,0.5263121546961326,19
2025,Haas F1 Team,67.44,101.16,0.6666666666666666,15
1950,Maserati,66.889,46.821999999999996,1.4285805817777968,7
1950,Simca,68.2,20.46,3.3333333333333335,3
1950,Snowberger,47.4,4.74,10.0,1
1951,Deidt,67.3,6.73,9.999999999999998,1
1951,ERA,73.8,7.38,10.0,1
1952,Veritas,61.857,18.557000000000002,3.333351296006897,3
1953,Ferrari,78.838,63.07000000000001,1.2500079276993814,8
1953,Connaught,60.175,36.105000000000004,1.6666666666666663,6
1954,Ferrari,74.689,59.751,1.2500041840303928,8
1954,Connaught,61.08,6.108,10.0,1
1955,Kurtis Kraft,66.14,6.614,10.0,1
1956,Gordini,65.814,32.907,2.0,5
1956,Emeryson,48.0,4.8,10.0,1
1957,Kuzma,68.25,6.825,10.0,1
1958,Lesovsky,58.5,5.85,10.0,1
1961,BRM,71.175,56.940000000000005,1.2499999999999998,8
1962,ENB,57.6,5.76,10.0,1
1964,BRM,74.49,74.49,1.0,10
1965,Cooper-Climax,71.588,71.588,1.0,10
1966,Shannon,57.0,5.7,10.0,1
1967,Brabham-Climax,71.16,35.58,2.0,5
1967,Cooper-Maserati,72.435,79.679,0.9090852043825851,11
1967,Eagle-Weslake,74.233,66.81,1.1111061218380482,9
1968,Brabham-Repco,71.104,85.325,0.8333313800175798,12
1974,Parnelli,66.3,13.26,5.0,2
1975,Ferrari,80.679,112.94999999999997,0.7142895086321382,14
1976,Ligier,72.45,115.92000000000002,0.6249999999999999,16
1976,Parnelli,70.8,14.16,5.0,2
1976,Kojima,72.6,7.26,10.0,1
1977,Team Lotus,73.606,125.13000000000001,0.588236234316311,17
1981,ATS,60.511,54.46,1.1111090708777085,9
1981,Osella,62.52,62.52,1.0,10
1981,Theodore,65.585,85.25999999999999,0.7692352803190242,13
1982,Tyrrell,70.106,112.17,0.6249977712400819,16
1983,Sauber,67.12,100.68,0.6666666666666666,15
1984,McLaren,80.569,128.91000000000003,0.6250019393375222,16
1984,RAM,57.1,85.64999999999999,0.6666666666666667,15
1984,Williams,66.863,106.98,0.6250046737707983,16
1986,Brabham,66.206,105.92999999999999,0.6249976399509111,16
1987,Ligier,61.207,91.80999999999997,0.6666702973532297,15
1988,Larrousse,63.225,101.16000000000003,0.6249999999999999,16
1989,Larrousse,60.656,97.05,0.6249974240082432,16
1990,Euro Brun,51.667,15.5,3.3333548387096776,3
1997,Arrows,66.265,112.65,0.5882379050155349,17
2004,Ferrari,85.283,153.51,0.5555533841443555,18
2007,Spyker,58.429,99.33,0.588231148696265,17
2008,McLaren,81.45,146.61,0.5555555555555555,18
2008,Williams,69.517,125.12999999999998,0.5555582194517702,18
2009,McLaren,73.253,124.53000000000002,0.5882357664819722,17
2009,Williams,72.565,123.36,0.5882376783398184,17
2010,Ferrari,79.784,151.58999999999997,0.5263144006860612,19
2013,Ferrari,79.374,150.80999999999997,0.5263178834294808,19
2025,Sauber,66.92,100.38000000000001,0.6666666666666666,15
1959,Kurtis Kraft,62.59,12.518,5.0,2
1959,Watson,74.55,7.455,10.0,1
1960,Vanwall,62.4,6.24,10.0,1
2016,Haas F1 Team,66.057,138.72,0.476189446366782,21
2016,Sauber,61.519,129.19,0.47619010759346697,21
2018,McLaren,67.843,142.47000000000003,0.4761914789078402,21
2018,Williams,64.114,134.64,0.4761883541295307,21
2019,Renault,70.905,148.9,0.4761920752182673,21
2020,Ferrari,72.794,123.75000000000001,0.5882343434343433,17
2022,Red Bull Racing,83.986,184.77,0.45454348649672566,22
2014,Toro Rosso,68.984,131.07,0.526314183260853,19
2015,Toro Rosso,70.537,134.02,0.5263169676167736,19
2020,AlphaTauri,72.212,122.76,0.588237210817856,17
2001,Jordan,72.653,123.51,0.5882357703829649,17
2020,Racing Point,75.776,128.82000000000002,0.5882316410495263,17
2025,Kick Sauber,66.92,100.38000000000002,0.6666666666666665,15
2024,McLaren,83.512,200.42999999999998,0.4166641720301353,24
2024,Williams,64.938,155.85,0.41666987487969204,24
1950,Sauber,83.333,50.0,1.66666,6
1950,Kurtis Kraft,64.5,6.45,10.0,1
1950,Watson,44.3,4.43,10.0,1
1951,Kuzma,65.4,6.54,10.0,1
1952,Lesovsky,65.4,6.54,10.0,1
1952,OSCA,57.0,5.7,10.0,1
1953,Schroeder,56.4,5.64,10.0,1
1954,Schroeder,44.0,4.4,10.0,1
1955,Maserati,72.247,43.348000000000006,1.6666743563716893,6
1955,Pawl,57.6,5.76,10.0,1
1955,Trevis,54.3,5.43,10.0,1
1957,Porsche,65.2,6.52,10.000000000000002,1
1958,Vanwall,77.072,69.365,1.1111079074461185,9
1961,Cooper-Maserati,60.847,36.507999999999996,1.6666757970855706,6
1961,Gilby,58.2,5.82,10.0,1
1964,Brabham-Climax,75.34,75.34,1.0,10
1966,Brabham-Repco,80.367,72.33,1.1111157196184156,9
1967,BRM,71.204,78.324,0.9090955518104284,11
1969,Eagle-Climax,64.8,6.48,9.999999999999998,1
1974,BRM,60.773,91.15999999999998,0.6666630100921458,15
1974,Brabham,69.573,104.36,0.6666634725948639,15
1974,Iso Marlboro,62.02,93.02999999999999,0.6666666666666667,15
1974,Surtees,59.986,83.97999999999999,0.7142891164562992,14
1974,Amon,49.5,9.9,5.0,2
1975,Team Lotus,65.364,91.51,0.7142825920664408,14
1976,BRM,52.8,5.28,9.999999999999998,1
1976,Fittipaldi,62.54,93.81,0.6666666666666666,15
1976,Surtees,63.653,95.48,0.6666631755341432,15
1977,Ferrari,78.529,133.5,0.5882322097378276,17
1978,Ensign,61.625,73.95,0.8333333333333333,12
1978,McLaren,68.538,109.661,0.6249988601234714,16
1978,Williams,70.65,113.03999999999999,0.6250000000000001,16
1978,Hesketh,46.8,4.68,10.0,1
1979,ATS,60.457,84.64,0.7142840264650283,14
1980,Renault,72.579,101.61000000000001,0.7142899320932977,14
1982,March,59.538,77.39999999999998,0.7692248062015505,13
1982,Toleman,59.509,65.46000000000001,0.9090895203177511,11
1985,Arrows,70.65,113.04000000000002,0.6249999999999999,16
1986,Ligier,73.594,117.74999999999999,0.6250021231422506,16
1987,Brabham,64.631,103.41000000000001,0.6249975824388356,16
1988,Benetton,74.719,119.54999999999998,0.6250020911752405,16
1989,Benetton,69.056,110.49000000000001,0.6249977373517964,16
1990,Osella,59.6,53.63999999999999,1.1111111111111114,9
1998,Arrows,62.981,100.77,0.6249975191029077,16
1999,Arrows,61.837,98.93999999999998,0.6249949464321812,16
2001,McLaren,79.094,134.46,0.5882344191581138,17
2001,Williams,76.729,130.43999999999997,0.5882321373811715,17
2003,BAR,70.5,112.80000000000001,0.6249999999999999,16
2003,Jaguar,69.769,111.63000000000002,0.6250022395413418,16
2003,Renault,76.331,122.13,0.6249979530009008,16
2005,Minardi,62.984,119.67,0.5263140302498538,19
2005,Sauber,70.974,134.85,0.5263181312569523,19
2013,Lotus F1,76.595,145.53,0.5263175977461692,19
2013,Marussia,58.263,110.69999999999999,0.5263143631436314,19
2014,Sauber,63.237,120.15,0.5263171036204743,19
2015,Sauber,68.368,129.9,0.5263125481139337,19
1959,Dunn,62.4,6.24,10.0,1
1959,Maserati,61.075,24.43,2.5,4
1960,Cooper-Climax,75.207,67.68599999999999,1.111116035812428,9
1960,Lesovsky,75.6,7.56,10.0,1
2021,Ferrari,78.955,173.70000000000002,0.45454807138744957,22
2022,Mercedes,81.373,179.02,0.4545469779912859,22
2016,Toro Rosso,68.448,143.73999999999998,0.4761931264783637,21
2021,AlphaTauri,72.136,158.70000000000002,0.4545431632010081,22
2011,Force India,71.242,135.36,0.5263150118203309,19
2023,Racing Bulls,66.805,146.97,0.4545485473225829,22
2024,RB,68.587,164.60999999999999,0.41666362918413224,24
1950,Marchese,69.0,6.9,10.0,1
1951,Veritas,57.0,5.7,10.0,1
1952,Deidt,45.0,4.5,10.0,1
1952,Stevens,55.45,5.545,10.0,1
1952,ERA,59.8,17.94,3.333333333333333,3
1953,Gordini,66.66,53.327999999999996,1.25,8
1954,Gordini,67.294,53.834999999999994,1.2500046438190768,8
1954,Pankratz,67.2,6.72,10.0,1
1955,Phillips,61.2,6.12,10.0,1
1956,Ferrari,78.427,54.899,1.4285688263902805,7
1956,Connaught,67.533,20.26,3.3333168805528133,3
1957,Lesovsky,56.55,5.655,9.999999999999998,1
1958,Kuzma,54.12,5.412,10.0,1
1963,Ferrari,74.477,74.477,1.0,10
1963,Lotus-Ford,66.0,6.6,10.0,1
1966,BRM,74.256,66.83,1.1111177614843633,9
1967,Brabham-Repco,80.882,88.97,0.9090929526806789,11
1967,LDS-Climax,72.6,7.26,10.0,1
1968,Brabham-Climax,66.0,6.6,10.0,1
1968,Cooper-Maserati,64.2,6.42,10.0,1
1968,Eagle-Weslake,69.72,34.86,2.0,5
1970,De Tomaso,63.933,57.54,1.1111053180396246,9
1970,March,72.628,94.416,0.7692340281308253,13
1972,Ferrari,74.7,89.63999999999999,0.8333333333333335,12
1975,Maki,45.8,4.58,10.0,1
1977,Boro,61.2,6.12,10.0,1
1978,Shadow,62.167,93.25,0.6666702412868633,15
1978,Tyrrell,68.063,108.90000000000002,0.6250045913682276,16
1979,Fittipaldi,64.12,96.17999999999999,0.6666666666666667,15
1980,Team Lotus,66.757,93.46000000000001,0.7142841857479135,14
1981,Ligier,69.24,103.86000000000001,0.6666666666666665,15
1984,Toleman,65.906,105.45000000000003,0.6249976292081554,16
1985,Minardi,56.8,85.2,0.6666666666666666,15
1985,Sauber,62.794,100.46999999999998,0.6250024883049667,16
1986,Zakspeed,59.25,94.80000000000001,0.6249999999999999,16
1987,Osella,56.057,78.48,0.7142838939857289,14
1988,Team Lotus,70.519,112.83000000000001,0.6250022157227687,16
1989,Team Lotus,66.36,99.53999999999999,0.6666666666666667,15
1990,Brabham,59.287,94.85999999999999,0.6249947290744255,16
1996,Footwork,64.462,103.13999999999999,0.6249951522202832,16
1998,Minardi,62.25,99.59999999999998,0.6250000000000001,16
1998,Sauber,71.513,114.42000000000002,0.6250043698654081,16
1999,Minardi,62.981,100.77,0.6249975191029077,16
1999,Sauber,66.825,106.91999999999997,0.6250000000000002,16
2001,Prost,66.971,113.85000000000001,0.5882389108476065,17
2004,BAR,78.283,140.91,0.5555531899794195,18
2004,Jaguar,69.383,124.89,0.5555528865401553,18
2004,Renault,77.917,140.25000000000003,0.5555579322638146,18
2006,MF1,62.229,87.12000000000002,0.7142906336088153,14
2007,McLaren,85.306,145.02,0.5882361053647772,17
2007,Williams,70.182,119.31,0.5882323359316067,17
2010,Renault,72.3,137.36999999999998,0.5263157894736843,19
2011,Sauber,67.079,127.45,0.5263162024323264,19
2012,Red Bull Racing,80.76,161.52,0.5,20
2012,HRT,53.937,102.47999999999999,0.5263173302107729,19
2025,Alpine F1 Team,65.7,98.54999999999998,0.6666666666666669,15
2025,RB F1 Team,70.68,106.01999999999998,0.6666666666666669,15
1959,Phillips,57.0,5.7,10.0,1
1960,Porsche,77.4,7.74,10.0,1
1991,Footwork,56.58,56.580000000000005,0.9999999999999999,10
1991,Leyton House,62.419,99.87,0.6250025032542305,16
1992,Footwork,68.194,109.11,0.6250022912656952,16
1994,Ligier,68.831,110.13000000000002,0.6249977299555071,16
1994,Simtek,57.181,91.49,0.6249972674609247,16
2019,Ferrari,82.043,172.29,0.4761913053572466,21
2020,Renault,75.776,128.82,0.5882316410495265,17
2023,Red Bull Racing,83.782,184.32000000000008,0.454546440972222,22
2014,Force India,72.932,138.57,0.526318828029155,19
2015,Force India,73.121,138.93,0.526315410638451,19
2019,Racing Point,69.233,145.39000000000001,0.47618818350643094,21
2021,Aston Martin,69.891,153.76,0.45454604578564,22
2025,McLaren,86.42,129.62999999999997,0.6666666666666669,15
2025,Williams,71.16,106.74000000000001,0.6666666666666666,15
2024,Kick Sauber,63.213,151.71,0.41666996242831716,24
1950,Adams,49.2,4.92,10.0,1
1950,Lesovsky,69.6,6.96,10.0,1
1951,HWM,66.6,6.66,9.999999999999998,1
1952,Kurtis Kraft,62.3,6.23,9.999999999999998,1
1952,Watson,61.8,6.18,10.0,1
1954,Mercedes,81.125,48.675,1.6666666666666667,6
1955,Vanwall,66.25,26.5,2.5,4
1958,Maserati,68.319,68.319,1.0,10
1958,Dunn,45.6,4.56,10.000000000000002,1
1961,Ferrari,80.6,56.42,1.4285714285714284,7
1961,De Tomaso-Osca,43.7,8.74,5.0,2
1962,Porsche,69.493,62.544000000000004,1.1111057815298029,9
1962,Lotus-Borgward,36.5,3.65,10.0,1
1962,Cooper-Alfa Romeo,64.8,6.48,9.999999999999998,1
1964,Ferrari,78.91,78.91,1.0,10
1967,Lotus-BRM,72.1,36.050000000000004,1.9999999999999996,5
1967,Lotus-Climax,78.0,7.8,10.0,1
1967,Matra,62.55,12.51,5.0,2
1968,Honda,74.75,89.70000000000002,0.8333333333333331,12
1969,McLaren-Ford,77.705,85.475,0.9090962269669495,11
1973,March,63.708,95.56200000000001,0.6666666666666665,15
1973,Tecno,61.35,24.54,2.5,4
1974,Team Lotus,71.08,106.61999999999999,0.6666666666666667,15
1975,BRM,56.46,56.46,1.0,10
1975,Brabham,75.921,106.29000000000002,0.7142816821902341,14
1975,Fittipaldi,58.745,64.62,0.9090838749613122,11
1975,Surtees,65.973,72.57,0.9090946672178587,11
1976,Team Lotus,67.219,107.55,0.6250023245002324,16
1977,Ligier,72.706,123.6,0.5882362459546926,17
1977,Kojima,63.0,6.3,10.0,1
1979,Renault,67.653,101.48000000000002,0.6666633819471817,15
1979,Rebaque,59.4,5.94,9.999999999999998,1
1980,ATS,65.138,84.68,0.7692253188474256,13
1980,Osella,58.62,58.62,1.0,10
1982,Arrows,65.4,91.56000000000002,0.7142857142857142,14
1983,McLaren,65.829,92.16,0.7142903645833333,14
1983,RAM,57.2,17.16,3.3333333333333335,3
1983,Williams,71.66,107.49,0.6666666666666666,15
1984,Sauber,65.7,105.12000000000002,0.6249999999999999,16
1985,Toleman,60.377,78.49000000000001,0.7692317492674225,13
1986,Ferrari,71.588,114.54,0.6250043652872358,16
1987,Team Lotus,74.963,119.94000000000001,0.625004168751042,16
1988,Osella,53.636,59.0,0.9090847457627119,11
1989,Osella,57.867,52.08,1.1111175115207372,9
1990,Benetton,76.35,122.16000000000001,0.6249999999999999,16
1995,Benetton,80.7,137.18999999999997,0.5882352941176472,17
1996,Tyrrell,68.081,108.92999999999999,0.6249977049481319,16
1997,Prost,70.606,120.02999999999999,0.5882362742647672,17
1997,Tyrrell,64.182,109.11000000000001,0.5882320593896068,17
2000,BAR,72.141,122.63999999999999,0.5882338551859101,17
2000,Benetton,70.782,120.33000000000001,0.58823236100723,17
2000,Jaguar,69.318,117.83999999999999,0.5882382892057026,17
2002,BAR,68.965,117.24000000000002,0.5882378027976799,17
2002,Jaguar,66.6,113.22000000000001,0.588235294117647,17
2002,Renault,73.006,124.11,0.5882362420433487,17
2006,Spyker MF1,59.775,23.91,2.5,4
2007,BMW Sauber,78.829,134.01,0.5882322214760093,17
2007,Toyota,69.706,118.49999999999999,0.5882362869198313,17
2010,Lotus,58.721,111.57000000000001,0.5263153177377431,19
2010,Mercedes,75.616,143.67000000000004,0.5263172548200736,19
2013,Mercedes,81.458,154.76999999999998,0.5263164696000517,19
2015,Manor Marussia,61.639,110.94999999999999,0.5555565570076612,18
1960,Kurtis Kraft,53.4,5.34,10.0,1
1960,Watson,68.19,6.819,10.0,1
1959,Vanwall,52.8,5.28,9.999999999999998,1
1991,AGS,55.0,16.5,3.3333333333333335,3
1991,Lambo,59.4,35.64,1.6666666666666665,6
1991,Tyrrell,66.619,106.58999999999999,0.625002345435782,16
1991,Lola,54.946,71.43,0.7692286154276914,13
1992,Tyrrell,63.225,101.16,0.625,16
1993,Benetton,76.463,122.34000000000002,0.6250040869707372,16
1994,Larrousse,58.856,94.16999999999999,0.6249973452267178,16
2016,McLaren,69.0,144.9,0.47619047619047616,21
2016,Williams,73.419,154.18,0.4761901673368789,21
2018,Haas F1 Team,71.3,149.73000000000005,0.476190476190476,21
2018,Sauber,68.157,143.13,0.47618947809683504,21
2020,Mercedes,86.065,146.30999999999997,0.5882373043537695,17
2021,Red Bull Racing,81.864,180.1,0.4545474736257635,22
2005,Jordan,65.005,123.51,0.5263136588130515,19
2017,Force India,76.275,152.54999999999998,0.5000000000000001,20
2023,Aston Martin,75.186,165.41,0.45454325615138147,22
